filename,sample_type
DE000100233_roof_hook_4.jpg,TRAIN_VAL
DE000139152_roof_hook_2.jpg,TRAIN_VAL
DE000082131_roof_hook_15.jpg,TRAIN_VAL
DE000036054_roof_hook_2.jpg,TRAIN_VAL
869766_roof_hook_5.jpg,TRAIN_VAL
853501_roof_hook_1.jpg,TRAIN_VAL
DE000279813_roof_hook_1.jpg,TRAIN_VAL
DE000141783_roof_hook_12.jpg,TRAIN_VAL
DE000222373_roof_hook_1.jpg,TRAIN_VAL
DE000138583_roof_hook_4.jpg,TRAIN_VAL
DE000231123_roof_hook_9.jpg,TRAIN_VAL
DE000125319_roof_hook_7.jpg,TRAIN_VAL
DE000049074_roof_hook_10.jpg,TRAIN_VAL
DE000085736_roof_hook_1.jpg,TRAIN_VAL
DE000045314_roof_hook_1.jpg,TRAIN_VAL
DE000141215_roof_hook_2.jpg,TRAIN_VAL
DE000045223_roof_hook_2.jpg,TRAIN_VAL
DE000237044_roof_hook_1.jpg,TRAIN_VAL
DE000115929_roof_hook_3.jpg,TRAIN_VAL
DE000130338_roof_hook_1.jpg,TRAIN_VAL
DE000043839_roof_hook_9.jpg,TRAIN_VAL
891956_roof_hook_2.jpg,TRAIN_VAL
DE000078179_roof_hook_1.jpg,TRAIN_VAL
DE000066731_roof_hook_1.jpg,TRAIN_VAL
DE000249124_roof_hook_5.jpg,TRAIN_VAL
DE000102110_roof_hook_5.jpg,TRAIN_VAL
DE000106450_roof_hook_2.jpg,TRAIN_VAL
DE000120434_roof_hook_1.jpg,TRAIN_VAL
DE000086600_roof_hook_3.jpg,TRAIN_VAL
900062_roof_hook_1.jpg,TRAIN_VAL
DE000288261_roof_hook_1.jpg,TRAIN_VAL
DE000290988_roof_hook_6.jpg,TRAIN_VAL
792771_roof_hook_3.jpg,TRAIN_VAL
DE000165358_roof_hook_1.jpg,TRAIN_VAL
DE000126864_roof_hook_9.jpg,TRAIN_VAL
898997_roof_hook_1.jpg,TRAIN_VAL
896498_roof_hook_10.jpg,TRAIN_VAL
DE000139103_roof_hook_2.jpg,TRAIN_VAL
DE000090531_roof_hook_7.jpg,TRAIN_VAL
DE000138258_roof_hook_9.jpg,TRAIN_VAL
DE000246609_roof_hook_4.jpg,TRAIN_VAL
DE000065763_roof_hook_6.jpg,TRAIN_VAL
DE000083737_roof_hook_2.jpg,TRAIN_VAL
DE000142524_roof_hook_8.jpg,TRAIN_VAL
DE000084845_roof_hook_2.jpg,TRAIN_VAL
889675_roof_hook_2.jpg,TRAIN_VAL
DE000118976_roof_hook_1.jpg,TRAIN_VAL
DE000079860_roof_hook_2.jpg,TRAIN_VAL
917395_roof_hook_2.jpg,TRAIN_VAL
DE000115929_roof_hook_4.jpg,TRAIN_VAL
DE000195339_roof_hook_10.jpg,TRAIN_VAL
DE000176045_roof_hook_2.jpg,TRAIN_VAL
DE000114183_roof_hook_3.jpg,TRAIN_VAL
DE000086020_roof_hook_2.jpg,TRAIN_VAL
DE000082131_roof_hook_2.jpg,TRAIN_VAL
DE000120171_roof_hook_2.jpg,TRAIN_VAL
DE000228299_roof_hook_1.jpg,TRAIN_VAL
DE000261993_roof_hook_8.jpg,TRAIN_VAL
943810_roof_hook_2.jpg,TRAIN_VAL
DE000288375_roof_hook_1.jpg,TRAIN_VAL
DE000066248_roof_hook_1.jpg,TRAIN_VAL
DE000267988_roof_hook_5.jpg,TRAIN_VAL
DE000121244_roof_hook_1.jpg,TRAIN_VAL
DE000052369_roof_hook_3.jpg,TRAIN_VAL
DE000126996_roof_hook_5.jpg,TRAIN_VAL
DE000063903_roof_hook_1.jpg,TRAIN_VAL
DE000289453_roof_hook_5.jpg,TRAIN_VAL
DE000237096_roof_hook_2.jpg,TRAIN_VAL
DE000008788_roof_hook_4.jpg,TRAIN_VAL
DE000127462_roof_hook_3.jpg,TRAIN_VAL
DE000079573_roof_hook_3.jpg,TRAIN_VAL
DE000235473_roof_hook_8.jpg,TRAIN_VAL
DE000223589_roof_hook_2.jpg,TRAIN_VAL
DE000072798_roof_hook_3.jpg,TRAIN_VAL
DE000250376_roof_hook_1.jpg,TRAIN_VAL
959195_roof_hook_3.jpg,TRAIN_VAL
DE000064942_roof_hook_9.jpg,TRAIN_VAL
892623_roof_hook_3.jpg,TRAIN_VAL
875662_roof_hook_1.jpg,TRAIN_VAL
DE000079553_roof_hook_2.jpg,TRAIN_VAL
DE000276727_roof_hook_3.jpg,TRAIN_VAL
DE000009675_roof_hook_7.jpg,TRAIN_VAL
DE000122100_roof_hook_2.jpg,TRAIN_VAL
DE000083676_roof_hook_3.jpg,TRAIN_VAL
874769_roof_hook_1.jpg,TRAIN_VAL
DE000132327_roof_hook_5.jpg,TRAIN_VAL
DE000037160_roof_hook_2.jpg,TRAIN_VAL
719357_roof_hook_3.jpg,TRAIN_VAL
DE000136353_roof_hook_3.jpg,TRAIN_VAL
DE000113563_roof_hook_2.jpg,TRAIN_VAL
DE000231034_roof_hook_2.jpg,TRAIN_VAL
DE000122428_roof_hook_9.jpg,TRAIN_VAL
DE000062166_roof_hook_3.jpg,TRAIN_VAL
DE000123298_roof_hook_4.jpg,TRAIN_VAL
DE000037295_roof_hook_3.jpg,TRAIN_VAL
DE000061209_roof_hook_9.jpg,TRAIN_VAL
904250_roof_hook_7.jpg,TRAIN_VAL
DE000105944_roof_hook_3.jpg,TRAIN_VAL
DE000129256_roof_hook_1.jpg,TRAIN_VAL
DE000247598_roof_hook_1.jpg,TRAIN_VAL
DE000283389_roof_hook_6.jpg,TRAIN_VAL
DE000064462_roof_hook_7.jpg,TRAIN_VAL
DE000098423_roof_hook_2.jpg,TRAIN_VAL
